2021-06-01 12:53:55,319 [INFO] com.capgemini.Main [restartedMain] Starting Main on LIN25003938 with PID 9392 (C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib\bin\main started by kchheda in C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib)
2021-06-01 12:53:55,319 [DEBUG] com.capgemini.Main [restartedMain] Running with Spring Boot v2.2.12.RELEASE, Spring v5.2.12.RELEASE
2021-06-01 12:53:55,319 [INFO] com.capgemini.Main [restartedMain] No active profile set, falling back to default profiles: default
2021-06-01 12:53:55,760 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-01 12:53:55,783 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 22ms. Found 5 JPA repository interfaces.
2021-06-01 12:53:55,945 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2021-06-01 12:53:55,946 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-06-01 12:53:55,946 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-06-01 12:53:55,989 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-06-01 12:53:55,989 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 667 ms
2021-06-01 12:53:56,038 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-01 12:53:56,043 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2021-06-01 12:53:56,205 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2021-06-01 12:53:56,205 [INFO] org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-01 12:53:56,582 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-01 12:53:56,582 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-01 12:53:56,591 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-06-01 12:53:56,829 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-01 12:53:56,899 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2021-06-01 12:53:57,273 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path '/GharKaKhana-api'
2021-06-01 12:53:57,274 [INFO] com.capgemini.Main [restartedMain] Started Main in 2.015 seconds (JVM running for 1246.788)
2021-06-01 12:53:57,276 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-06-01 13:03:26,635 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api] [http-nio-9090-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-01 13:03:26,636 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9090-exec-1] Initializing Servlet 'dispatcherServlet'
2021-06-01 13:03:26,654 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9090-exec-1] Completed initialization in 17 ms
2021-06-01 13:03:26,739 [INFO] com.capgemini.controller.AdminController [http-nio-9090-exec-1] getVendorById() method is called
2021-06-01 13:03:26,779 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-1] findVendorById() called
2021-06-01 13:03:26,780 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-1] isvalidVendorId called
2021-06-01 13:03:26,780 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-1] Valid vendor Id
2021-06-01 13:24:04,851 [INFO] com.capgemini.service.CustomerServiceImpl [http-nio-9090-exec-6] customerLogin() called
2021-06-01 13:24:05,570 [INFO] com.capgemini.controller.AdminController [http-nio-9090-exec-7] getAllVendor() method is called
2021-06-01 13:24:05,578 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-7] findAllVendors() called
2021-06-01 13:24:17,435 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-9] getFoodById() called
2021-06-01 13:24:19,743 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-1] getFoodById() called
2021-06-01 13:24:20,694 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-2] getFoodById() called
2021-06-01 13:24:21,535 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-3] getFoodById() called
2021-06-01 15:05:18,817 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-7] getFoodById() called
2021-06-01 15:40:07,618 [INFO] com.capgemini.controller.AdminController [http-nio-9090-exec-9] getAllVendor() method is called
2021-06-01 15:40:07,697 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-9] findAllVendors() called
2021-06-01 15:40:29,133 [INFO] com.capgemini.service.CustomerServiceImpl [http-nio-9090-exec-1] customerLogin() called
2021-06-01 15:40:29,451 [ERROR] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api].[dispatcherServlet] [http-nio-9090-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [/GharKaKhana-api] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.capgemini.entities.Customer.getUserName()" because "customer" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.capgemini.entities.Customer.getUserName()" because "customer" is null
	at com.capgemini.service.CustomerServiceImpl.customerLogin(CustomerServiceImpl.java:65) ~[main/:na]
	at com.capgemini.controller.CustomerController.loginCustomer(CustomerController.java:53) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) ~[tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
